"ID";"Ano";"NÃºmero";"Tipo de MatÃ©ria Legislativa/Sigla";"Tipo de MatÃ©ria Legislativa/DescriÃ§Ã£o";"Autorias";"Texto Original";"Ementa" 
"25718";"2026";"16";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25718/201_2026_projeto_de_lei_texto_integral.pdf";"DISPÃE SOBRE A OBRIGATORIEDADE DE DISPONIBILIZAÃÃO DE ESPAÃO DE ACOLHIMENTO E REGULAÃÃO SENSORIAL (SALA SENSORIAL) COMO CONDIÃÃO PARA CONCESSÃO DE ALVARÃ EM EVENTOS DE GRANDE PORTE EM CAMPO LARGO."
"25721";"2026";"17";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25721/234_2026_projeto_de_lei_texto_integral.pdf";"ESTABELE A OBRIGATORIEDADE DE REALIZAÃÃO DE AUDIÃNCIA PÃBLICA LOCAL PRÃVIA PARA ALTERAÃÃO, SUPRESSÃO OU REDUÃÃO DE HORÃRIO, ITINERÃRIOS OU LINHAS DE SERVIÃO DE TRANSPORTE COLETIVO URBANO EM CAMPO LARGO."
"25742";"2026";"18";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"Mesa Executiva";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25742/pll_18.pdf";"ALTERA DISPOSITIVO DA LEI MUNICIPAL NÂ° 3.624, DE 2023, PARA EXTINGUIR O CARGO EM COMISSÃO DE TESOUREIRO E CRIAR O CARGO EFETIVO DE TESOUREIRO NO QUADRO DE PESSOAL DA CÃMARA MUNICIPAL DE CAMPO LARGO, E DÃ OUTRAS PROVIDENCIAS."
"25768";"2026";"19";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"LUIZ SCERVENSKI, SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25768/292_2026_projeto_de_lei_texto_integral.pdf";"INSTITUI A SEMANA MUNICIPAL DE PREVENÃÃO E CONSCIENTIZAÃÃO SOBRE O BULLYING E CYBERBULLYING NAS ESCOLAS E DÃ OUTRAS PROVIDÃNCIAS."
"25778";"2026";"20";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25778/pll_20-26.pdf";"INSTITUI, NO ÃMBITO DO MUNICIPIO DE CAMPO LARGO A CAMPANHA âFEVEREIRO LARANJAâ, DEDICADA Ã CONSCIENTIZAÃÃO SOBRE A LEUCEMIA."
"25840";"2026";"21";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"GENÃSIO DA VITAL";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25840/pll_21-2026.pdf";"DÃ A DENOMINAÃÃO DE RUA HILDA KARMAN CONFORME ESPECIFICA."
"25871";"2026";"22";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25871/pll_22.pdf";"DECLARAÃÃO DE UTILIDADE PÃBLICA A ASSOCIAÃÃO BATISTA DE AÃÃO SOCIAL - ABASC COM SEDE E FORO NO MUNICÃPIO DE CURITIBA."
"25872";"2026";"23";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25872/408_2026_texto_integral.pdf";"INSTITUI A SEMANA MUNICIPAL DE ENFRENTAMENTO AO CAPACITISMO NO MUNICÃPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
"25896";"2026";"24";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25896/462_2026_projeto_de_lei_texto_integral.pdf";"RECONHECE O WHEELING BIKE (GRAU DE BICICLETA) COMO PRÃTICA ESPORTIVA NO MUNICIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS. ***COM EMENDA MODIFICATIVA***"
"25945";"2026";"25";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25945/431_2026_texto_integral.pdf";"INSTITUI O PROGRAMA MUNICIPAL DE INCENTIVO Ã CIDADANIA ATIVA NO MUNICIPIO DE CAMPO LARGO"
"25946";"2026";"26";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"GENÃSIO DA VITAL";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25946/478_2026_texto_integral.pdf";"DECLARA DE UTILIDADE PUBLICA MUNICIPAL DE CAMPO LARGO O CLUBE DE DESBRAVADORES E AVENTUREIROS SUL â FILIAL CAMPO LARGO."
"25972";"2026";"27";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25972/550_2026_pll_texto.pdf";"ALTERA E ACRESCENTA DISPOSITIVOS Ã LEI MUNICIPAL NÂ° 2841/2013, INSTITUINDO A COMPENSAÃÃO AUTOMÃTICA DE CRÃDITOS NO SISTEMA DE ESTACIONAMENTO REGULAMENTADO (ESTAR) DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
"25991";"2026";"28";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25991/pll_28-2026.pdf";"DENOMINA DE DESTACAMENTO ALEXANDRE DINIZ DOS SANTOS O MÃDULO DA GUARDA MUNICIPAL DO FERRARIA, NO MUNICIPIO DE CAMPO LARGO."
"25999";"2026";"29";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/25999/583_2026_pll_texto.pdf";"DISPÃE SOBRE A OBRIGATORIEDADE DA EMPRESA CONCESSIONÃRIA OU PERMISSIONÃRIA DE ENERGIA ELETRICA E DEMAIS EMPRESAS COMPARTILHANTES DE SUA INFRAESTRUTURA, DE CUMPRIR COM AS DIRETRIZES DAS NORMAS TÃCNICAS APLICÃVEIS E PROMOVER A REGULARIZAÃÃO E RETIRADA DOS FIOS INUTILIZADOS EM VIAS PÃBLICAS DO MUNICIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDENCIAS."
"26019";"2026";"30";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26019/pll_30-2026.pdf";"INSTITUI NO CALENDÃRIO MUNICIPAL DE CAMPO LARGO A FESTA DA PADROEIRA DA PARÃQUIA NOSSA SENHORA DA PIEDADE."
"26020";"2026";"31";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26020/605_2026_pll_texto.pdf";"INSTITUI NO MUNICIPIO DE CAMPO LARGO O PROGRAMA EDUCATIVO E PREVENTIVO SAMUZINHO VOLTADO Ã CONSCIENTIZAÃÃO SOBRE PREVENÃÃO DE ACIDENTES E USO ADEQUADO DOS SERVIÃOS DE URGÃNCIA E EMERGÃNCIA, E DÃ OUTRAS PROVIDÃNCIAS.
***COM SUBSTITUTIVO GERAL*** CUJA SÃMULA: ""INSTITUI, NO MUNICÃPIO DE CAMPO LARGO, O PROGRAMA EDUCATIVO E PREVENTIVO ""SAMUZINHO"", VOLTADO Ã CONSCIENTIZAÃÃO SOBRE PREVENÃÃO DE ACIDENTES E USO ADEQUADO DOS SERVIÃOS DE URGÃNCIA E EMERGÃNCIA, E ESTABELECE DIRETRIZES PARA SUA IMPLEMENTAÃÃO"".
***COM VETO INTEGRAL***"
"26021";"2026";"32";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"GENÃSIO DA VITAL";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26021/606_2026_pll_texto.pdf";"ALTERA O ART. 1Â° DA LEI MUNICIPAL NÂ° 3.948, DE 16 DE DEZEMBRO DE 2025, CONFORME ESPECIFICA."
"26038";"2026";"33";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26038/620_2026_pll_texto.pdf";"INSTITUI O DIA MUNICIPAL DO TRILHEIRO DE MOTOCICLISMO NO MUNICIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDENCIAS.
***COM SUBSTITUTIVO GERAL***"
"26040";"2026";"34";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26040/622_2026_pll_texto.pdf";"INSTITUI O DIA MUNICIPAL DOS AVENTUREIROS NO MUNICIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS.
***COM SUBSTITUTIVO GERAL***
CUJA SÃMULA : ""INSTITUI NO CALENDÃRIO OFICIAL DE EVENTOS DO MUNICÃPIO DE CAMPO LARGO O DIA MUNICIPAL DOS AVENTUREIROS, CELEBRADO ANUALMENTE EM 18 DE MAIO."""
"26073";"2026";"35";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26073/661_2026_pll_texto.pdf";"DISPÃE SOBRE A OBRIGATORIEDADE DE NOTIFICAÃÃO Ã PREFEITURA DOS CASOS CONFIRMADOS DE ZOONOSES EM ANIMAIS ATENDIDOS POR SERVIÃOS DE SAÃDE E CUIDADO ANIMAL, PÃBLICOS OU PRIVADOS, NO MUNICIPIO DE CAMPO LARGO."
"26074";"2026";"36";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"GENÃSIO DA VITAL";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26074/projeto_de_lei.pdf";"DECLARA DE UTILIDADE PÃBLICA MUNICIPAL DE CAMPO LARGO O CENTRO DE TRADIÃÃES GAÃCHAS PONCHO CRIOULO - CTG."
"26081";"2026";"37";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26081/pll_37-26.pdf";"DÃ DENOMINAÃÃO DE RUA DA ARCA AO TRECHO INDICADO NO BAIRRO NOSSA SENHORA DO PILAR, CONFORME ESPECIFICA."
"26103";"2026";"38";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26103/pll_38-26.pdf";"INSTITUI O PROGRAMA MUNICIPAL DE APOIO E FOMENTO Ã CULTURA HIP HOP, CRIA A SEMANA MUNICIPAL DO HIP HOP E ESTABELECE DIRETRIZES PARA VALORIZAÃÃO DA CULTURA HIP HOP NO MUNICIPIO DE CAMPO LARGO."
"26104";"2026";"39";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"ATHOS MARTINEZ";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26104/pll_39-26.pdf";"INSTITUI O PROGRAMA DE INCENTIVO Ã PRATICA DO SKATE NO MUNICIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
"26120";"2026";"40";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"Mesa Executiva";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26120/710_2026_pll_texto.pdf";"ALTERA O ART. 9Â° DA LEI MUNICIPAL NÂ° 3.624/2023, PARA INCLUIR O PROTOCOLO LEGISLATIVO NO ÃMBITO DO SETOR LEGISLATIVO DO DEPARTAMENTO JURIDICO/LEGISLATIVO DA CÃMARA MUNICIPAL DE CAMPO LARGO, CONFORME ESPECIFICA. ***COM EMENDA DE REDAÃÃO***"
"26121";"2026";"41";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"Mesa Executiva";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26121/pll_41-2026.pdf";"ALTERA A LEI MUNICIPAL NÂ° 3.986/2026, PARA ADEQUAR O QUANTITATIVO DE CARGOS DE ASSESSOR PARLAMENTAR CONSTANTE DO ANEXO III DA LEI MUNICIPAL NÂ° 3.624/2023, CONFORME ESPECIFICA."
"26128";"2026";"42";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26128/pll_42-2026.pdf";"DECLARA DE UTILIDADE PÃBLICA O SINDICATO DAS INDUSTRIAS DE VIDROS, CRISTAIS, ESPELHOS, CERÃMICAS DE LOUÃA, PORCELANA, PISOS E REVESTIMENTOS CERÃMICOS NO ESTADO DO PARANÃ COM SEDE E FORO NO MUNICIPIO DE CAMPO LARGO."
"26129";"2026";"43";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"ALEXANDRE GUIMARÃES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26129/721_2026_pll_texto.pdf";"DÃ DENOMINAÃÃO DE âRUA JOSÃ ANTOCHEVISâ O TRECHO INDICADO NA LOCALIDADE DA COLONIA DOM PEDRO, MUNICÃPIO DE CAMPO LARGO, CONFORME ESPECIFICA."
"26141";"2026";"44";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26141/pll_44-26.pdf";"INSTITUI O SELO PET SEGURO NO MUNICÃPIO DE CAMPO LARGO, CONFORME ESPECIFICA."
"26142";"2026";"45";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"LUIZ SCERVENSKI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26142/pll_45-26.pdf";"INCLUI NO CALENDÃRIO MUNICIPAL DE CAMPO LARGO A FESTA DA PADROEIRA DA PAROQUIA NOSSA SENHORA APARECIDA E A PEREGRINAÃÃO AO MORRO DO CAL."
"26178";"2026";"46";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26178/pll_46-2026_texto.pdf";"INSTITUI O PROGRAMA MUNICIPAL DE INCENTIVO Ã DOAÃÃO DE LEITE MATERNO NO MUNICÃPIO DE CAMPO LARGO, DISPÃE SOBRE SEUS OBJETIVOS, DIRETRIZES E FORMAS DE FINANCIAMENTO, E DÃ OUTRAS PROVIDÃNCIAS."
"26180";"2026";"47";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26180/774_2026_pll_texto.pdf";"DISPÃE SOBRE A ADOÃÃO OBRIGATÃRIA DE GIZ ANTIALÃRGICO NO ÃMBITO DA REDE PÃBLICA MUNICIPAL DE ENSINO E DÃ OUTRAS PROVIDÃNCIAS."
"26181";"2026";"48";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26181/775_2026_pll_texto.pdf";"DISPÃE SOBRE A PROIBIÃÃO DA COBRANÃA DE TAXAS DE SERVIÃO POR BARES, RESTAURANTES, PIZZARIAS, CHURRASCARIAS, LANCHONETES, CASAS NOTURNAS E SIMILARES NO MUNICIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDENCIAS."
"26185";"2026";"49";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26185/781_2026_projeto_de_lei_texto_integral.pdf";"DISPÃE SOBRE A OBRIGATORIEDADE DE DISPONIBILIZAÃÃO DE VAGAS DE EMPREGO NA AGÃNCIA DO TRABALHADOR POR EMPRESAS CONTRATADAS PELO MUNICIPIO DE CAMPO LARGO E ENTIDADES SUBVENCIONADAS, E DÃ OUTRAS PROVIDENCIAS."
"26219";"2026";"50";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"ANDRÃ GABARDO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26219/807_2026_pll_texto.pdf";"DENOMINA DE âQUADRA DE ESPORTES PROFESSOR ALVARO ALBERTO DA SILVAâ A QUADRA ESPORTIVA LOCALIZADA NA VILA OLIMPICA ANTÃNIO LACERDA BRAGA, NO MUNICIPIO DE CAMPO LARGO."
"26220";"2026";"51";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26220/pll_51-26.pdf";"INSTITUI O DIA MUNICIPAL DO ESPORTE AMADOR NO CALENDÃRO OFICIAL DO MUNICIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
"26221";"2026";"52";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26221/pll_52-2026.pdf";"INSTITUI O DIA MUNICIPAL DA CULTURA NO CALENDÃRO OFICIAL DE EVENTOS DO MUNICIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
"26222";"2026";"53";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26222/pll_53-26.pdf";"INSTITUI O DIA MUNICIPAL DE CONSCIENTIZAÃÃO SOBRE A DISLEXIA NO ÃMBITO DO MUNICIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
"26224";"2026";"54";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"GENÃSIO DA VITAL";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26224/824_2026_pll_texto.pdf";"INCLUI NO CALENDÃRIO OFICIAL DE EVENTOS DO MUNICÃPIO DE CAMPO LARGO O DIA DO CRIADOR DE CAVALO CRIOULO.
***COM SUBSTITUTIVO GERAL***"
"26252";"2026";"55";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"VICTOR BINI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26252/pll_55-26.pdf";"INSTITUI O DIA DO ZOOTECNISTA NO MUNICÃPIO DE CAMPO LARGO, CONFORME ESPECIFICA."
"26264";"2026";"56";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26264/862_2026_projeto_de_lei_sensei_clovis.pdf";"INSTITUI O DIA MUNICIPAL DE COMBATE AO BULLYING E AO CYBERBULLYING E DÃ OUTRAS PROVIDENCIAS."
"26288";"2026";"57";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26288/pll_57.pdf";"INSTITUI A POLITICA MUNICIPAL DE INCENTIVO Ã AGROINDUSTRIA FAMILIAR NO MUNICIPIO DE CAMPO LARGO/PR E DÃ OUTRAS PROVIDÃNCIAS."
"26306";"2026";"58";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26306/pll_58.pdf";"INSTITUI POLITICA MUNICIPAL DE ENFRENTAMENTO ÃS DROGAS ILÃCITAS.
***COM VETO INTEGRAL***"
"26348";"2026";"59";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"RAFAEL FREITAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26348/pll_59.pdf";"INSTITUI A LEI CÃO ABACATE, PARA MAJORAR AS MULTAS ADMINISTRATIVAS COMINADAS Ã PRATICA DE MAUS-TRATOS COM CRUELDADE AOS ANIMAIS.
***COM VETO INTEGRAL***"
"26405";"2026";"60";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"Mesa Executiva";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26405/pll_60-2026.pdf";"CONCEDE RECOMPOSIÃÃO SALARIAL AO PREFEITO, VICE-PREFEITO E SECRETÃRIOS MUNICIPAIS, CONFORME ESPECIFICA."
"26453";"2026";"61";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"Mesa Executiva";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26453/1081_2026_projeto_de_lei_mesa_executiva_-_texto.pdf";"ALTERA A LEI 3.624/2023, DE 19 DE JULHO DE 2023, QUE ESTABELECE A ESTRUTURA INSTITUCIONAL - ORGANIZACIONAL. DISPÃE SOBRE O QUADRO DE PESSOAL E INSTITUI O PLANO DE CARGOS, SCARREIRAS E REMUNERAÃÃES DA CÃMARA MUNICIPAL DE CAMPO LARGO, E DÃ OUTRAS PROVIDÃNCIAS."
"26457";"2026";"62";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26457/968_texto.pdf";"INSTITUI O PROGRAMA PROTETORES MIRINS NO MUNICÃPIO DE CAMPO LARGO, E DÃ OUTRAS PROVIDENCIAS.
***COM SUBSTITUTIVO GERAL, CUJA SÃMULA: INSTITUI O PROGRAMA PROTETORES MIRINS DOS ANIMAIS NO MUNICÃPIO DE CAMPO LARGO, E DÃ OUTRAS PROVIDÃNCIAS.***"
"26458";"2026";"63";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26458/969_texto.pdf";"INSTITUI O PROGRAMA MUNICIPAL DE FOMENTO AO ESPORTE FEMININO."
"26461";"2026";"64";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26461/1171_2026_projeto_de_lei_sensei_clovis.pdf";"INSTITUI A ROTA DO TURISMO CATÃLICO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
"26466";"2026";"65";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"ROGERIO DAS TINTAS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26466/1053_texto.pdf";"CRIA, NO ÃMBITO DO MUNICIPIO DE CAMPO LARGO, O DIA MUNICIPAL DA PESSOA IDOSA E DÃ OUTRAS PROVIDENCIAS."
"26530";"2026";"66";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26530/1098_2026_pll_texto.pdf";"INSTITUI A âROTA DAS COLÃNIASâ NO MUNICIPIO DE CAMPO LARGO, COMPREENDENDO O CONJUNTO DE ESTABELECIMENTOS, PROPRIEDADES RURAIS, IGREJAS, MUSEUS E ATRATIVOS NATURAIS QUE RESGATAM E PRESERVAM A HISTÃRIA DA IMIGRAÃÃO E AS TRADIÃÃES RURAIS LOCAIS.
***COM SUBSTITUTIVO GERAL***"
"26531";"2026";"67";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26531/1129_2026_pll_texto.pdf";"DISPÃE SOBRE A DIVULGAÃÃO DE INFORMAÃÃES RELATIVAS AOS CONTRATOS DE LOCAÃÃO DE IMÃVEIS UTILIZADOS PELA ADMINISTRAÃÃO PÃBLICA NO MUNICIPIO DE CAMPO LARGO/PR E DÃ OUTRAS PROVIDENCIAS."
"26532";"2026";"68";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"GUSTAVO TORRES";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26532/pll_68.26_novo.pdf";"DECLARA DE UTILIDADE PÃBLICA A ASSOCIAÃÃO DE PAIS, MESTRES E FUNCIONÃRIOS DO COLÃGIO ESTADUAL INOVE."
"26534";"2026";"69";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"GENÃSIO DA VITAL";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26534/1152_2026_pll_texto.pdf";"INSTITUI O PROGRAMA MUNICIPAL âVACA PARADAâ, DESTINADO AO INCENTIVO DE ATIVIDADES CULTURAIS, CAMPEIRAS E TRADICIONALISTAS VOLTADAS ÃS CRIANÃAS E ADOLESCENTES NO MUNICIPIO, E DÃ OUTRAS PROVIDÃNCIAS.
***COM SUBSTITUTIVO GERAL***"
"26535";"2026";"70";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"ATHOS MARTINEZ, POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26535/pll_no_70-2026.pdf";"DECLARA DE UTILIDADE PÃBLICA A AGICAMP â ASSOCIAÃÃO CAMPO-LARGUENSE DE GINÃSTICA RÃTMICA."
"26544";"2026";"71";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"SARGENTO LEANDRO CHRESTANI";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26544/1164_2026_pll_texto.pdf";"INSTITUI, NO AMBITO DO MUNICIPIO DE CAMPO LARGO, O PROJETO MARIA DA PENHA NAS ESCOLAS E DÃ OUTRAS PROVIDÃNCIAS."
"26550";"2026";"72";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"SENSEI CLOVIS";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26550/1170_2026_pll_texto.pdf";"ALTERA LEI MUNICIPAL NÂ° 3.820, DE 21 DE NOVEMBRO DE 2024, QUE DISPÃE SOBRE O CONSELHO MUNICIPAL DE ESPORTES, CRIA O FUNDO MUNICIPAL DE ESPORTES â FME E DÃ OUTRAS PROVIDÃNCIAS."
"26561";"2026";"73";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"ROGÃRIO DA VIAÃÃO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26561/pll_73-2026.pdf";"INSTITUI A CAMPANHA MUNICIPAL DE EDUCAÃÃO E CONSCIENTIZAÃÃO PARA O USO SEGURO DE VEICULOS AUTOPROPELIDOS NO MUNICÃPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
"26603";"2026";"74";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"ALEXANDRE GUIMARÃES, ANDRÃ GABARDO, ATHOS MARTINEZ, JUNIOR ANDREASSA";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26603/pll_74.pdf";"INSTITUI O DIA MUNICIPAL DO ASSOCIATIVISMO, A SER CELEBRADO ANUALMENTE NO DIA 15 DE JULHO."
"26607";"2026";"75";"PLL";"PROJETO DE LEI DO LEGISLATIVO";"ATHOS MARTINEZ, POLACO PRETO";"http://sapl.campolargo.pr.leg.br/media/sapl/public/materialegislativa/2026/26607/pll_75-2026.pdf";"INSTITUI O PROGRAMA MUNICIPAL DE GINASTICA RÃTMICA NO MUNÃCIPIO DE CAMPO LARGO E DÃ OUTRAS PROVIDÃNCIAS."
